,HCHO reading,Location,Current Date
0,0.0001969834395781,Colombo Proper,2019-01-01
1,0.0002625522171968,Colombo Proper,2019-01-02
2,9.852118897938794e-05,Colombo Proper,2019-01-03
3,0.0002099320518114,Colombo Proper,2019-01-04
4,0.0001785337298892,Colombo Proper,2019-01-05
5,0.0001082296700235,Colombo Proper,2019-01-06
6,0.0003926829280477,Colombo Proper,2019-01-07
7,9.153156350685353e-05,Colombo Proper,2019-01-08
8,0.0001205978992853,Colombo Proper,2019-01-09
9,0.0001297723562983,Colombo Proper,2019-01-10
10,0.0002239188166801,Colombo Proper,2019-01-11
11,0.0001569418094178,Colombo Proper,2019-01-12
12,0.0001336291906862,Colombo Proper,2019-01-13
13,0.0001336291906862,Colombo Proper,2019-01-14
14,6.374417842690063e-05,Colombo Proper,2019-01-15
15,0.0001181062250815,Colombo Proper,2019-01-16
16,0.0002472555222423,Colombo Proper,2019-01-17
17,3.667525352047757e-05,Colombo Proper,2019-01-18
19,0.0001687856216479,Colombo Proper,2019-01-20
20,0.0003881549328739,Colombo Proper,2019-01-21
21,0.0003282922940445,Colombo Proper,2019-01-22
22,0.0002147798144691,Colombo Proper,2019-01-23
23,0.000234724519641,Colombo Proper,2019-01-24
24,0.0002820915300341,Colombo Proper,2019-01-25
25,0.0002507263493088,Colombo Proper,2019-01-26
26,0.0001973288435314,Colombo Proper,2019-01-27
27,0.0002555121674807,Colombo Proper,2019-01-28
28,0.000171363573601,Colombo Proper,2019-01-29
29,0.000171363573601,Colombo Proper,2019-01-30
30,0.0001523802119023,Colombo Proper,2019-01-31
31,0.0003537610010169,Colombo Proper,2019-02-01
32,0.0002755728995643,Colombo Proper,2019-02-02
33,0.0002318846498078,Colombo Proper,2019-02-03
34,0.0003618487680796,Colombo Proper,2019-02-04
35,0.0003618487680796,Colombo Proper,2019-02-05
36,0.0003430663631539,Colombo Proper,2019-02-06
37,0.0002123314538243,Colombo Proper,2019-02-07
38,0.0001679798012516,Colombo Proper,2019-02-08
39,0.0003816050368887,Colombo Proper,2019-02-09
40,0.0002650819171274,Colombo Proper,2019-02-10
41,0.0001981789630254,Colombo Proper,2019-02-11
42,5.8587178500602015e-05,Colombo Proper,2019-02-12
43,0.0002542805951476,Colombo Proper,2019-02-13
44,0.0002239912172577,Colombo Proper,2019-02-14
45,0.0002239912172577,Colombo Proper,2019-02-15
46,0.0002091493159849,Colombo Proper,2019-02-16
47,0.0001262731392288,Colombo Proper,2019-02-17
48,0.0002255146318446,Colombo Proper,2019-02-18
49,0.0003180786698506,Colombo Proper,2019-02-19
50,0.0002720768387394,Colombo Proper,2019-02-20
51,0.0002230429464187,Colombo Proper,2019-02-21
52,0.0003148949841717,Colombo Proper,2019-02-22
53,0.0003274182238715,Colombo Proper,2019-02-23
54,0.0002362989851716,Colombo Proper,2019-02-24
55,0.0002424675429303,Colombo Proper,2019-02-25
56,0.000156459748926,Colombo Proper,2019-02-26
57,0.0001542016842877,Colombo Proper,2019-02-27
58,0.0002270067709833,Colombo Proper,2019-02-28
59,0.0002934140276437,Colombo Proper,2019-03-01
60,0.0002934140276437,Colombo Proper,2019-03-02
61,0.0002934140276437,Colombo Proper,2019-03-03
62,0.0002222321497741,Colombo Proper,2019-03-04
64,0.000135851958492,Colombo Proper,2019-03-06
65,0.0002023807303628,Colombo Proper,2019-03-07
66,0.0001644238164367,Colombo Proper,2019-03-08
67,0.0002969609827467,Colombo Proper,2019-03-09
68,0.0002969609827467,Colombo Proper,2019-03-10
69,0.0002401309050569,Colombo Proper,2019-03-11
70,0.0002577451751777,Colombo Proper,2019-03-12
71,0.0002548286008604,Colombo Proper,2019-03-13
72,0.0003018449398759,Colombo Proper,2019-03-14
73,0.0001790542755015,Colombo Proper,2019-03-15
74,0.0003507194301071,Colombo Proper,2019-03-16
75,0.0002494769497451,Colombo Proper,2019-03-17
76,0.0002074590335083,Colombo Proper,2019-03-18
77,0.0002074590335083,Colombo Proper,2019-03-19
78,0.0002559950022304,Colombo Proper,2019-03-20
79,0.0002689655073385,Colombo Proper,2019-03-21
80,0.0002689655073385,Colombo Proper,2019-03-22
81,0.000144005550838,Colombo Proper,2019-03-23
82,0.0002204458373225,Colombo Proper,2019-03-24
83,0.0003577663287879,Colombo Proper,2019-03-25
84,0.0002631266925609,Colombo Proper,2019-03-26
85,0.0003646052956171,Colombo Proper,2019-03-27
86,0.0003906452278091,Colombo Proper,2019-03-28
87,0.0002540006405394,Colombo Proper,2019-03-29
88,0.0002202186895424,Colombo Proper,2019-03-30
89,0.0001155774606754,Colombo Proper,2019-03-31
90,0.0001234932174866,Colombo Proper,2019-04-01
91,0.0002688230247372,Colombo Proper,2019-04-02
92,0.0002401417063094,Colombo Proper,2019-04-03
93,0.0002401417063094,Colombo Proper,2019-04-04
94,0.0001694011577926,Colombo Proper,2019-04-05
95,0.0001030405027441,Colombo Proper,2019-04-06
96,0.00017994348916,Colombo Proper,2019-04-07
97,0.0001938136388473,Colombo Proper,2019-04-08
98,0.0002005766244694,Colombo Proper,2019-04-09
99,0.0002045066130365,Colombo Proper,2019-04-10
100,0.0002787301089676,Colombo Proper,2019-04-11
101,0.000250075849252,Colombo Proper,2019-04-12
102,0.000334870158729,Colombo Proper,2019-04-13
103,0.0001927819063126,Colombo Proper,2019-04-14
104,0.0001927819063126,Colombo Proper,2019-04-15
105,0.0001927819063126,Colombo Proper,2019-04-16
106,0.0001927819063126,Colombo Proper,2019-04-17
107,0.0001927819063126,Colombo Proper,2019-04-18
108,0.000144213058033,Colombo Proper,2019-04-19
109,0.000144213058033,Colombo Proper,2019-04-20
110,0.0001454167284999,Colombo Proper,2019-04-21
111,0.0001711205695593,Colombo Proper,2019-04-22
112,0.000293224440643,Colombo Proper,2019-04-23
113,0.0001399382956399,Colombo Proper,2019-04-24
114,9.581443666026756e-05,Colombo Proper,2019-04-25
115,9.747576626042276e-05,Colombo Proper,2019-04-26
116,9.747576626042276e-05,Colombo Proper,2019-04-27
117,9.747576626042276e-05,Colombo Proper,2019-04-28
118,9.747576626042276e-05,Colombo Proper,2019-04-29
119,9.747576626042276e-05,Colombo Proper,2019-04-30
120,9.747576626042276e-05,Colombo Proper,2019-05-01
121,0.0001008724552225,Colombo Proper,2019-05-02
122,0.0001008724552225,Colombo Proper,2019-05-03
123,0.0001008724552225,Colombo Proper,2019-05-04
124,3.904429319723554e-05,Colombo Proper,2019-05-05
125,3.904429319723554e-05,Colombo Proper,2019-05-06
126,0.0001174876039439,Colombo Proper,2019-05-07
127,0.000101303794324,Colombo Proper,2019-05-08
128,9.939428098153852e-05,Colombo Proper,2019-05-09
129,0.000125364158271,Colombo Proper,2019-05-10
130,0.0001274753051841,Colombo Proper,2019-05-11
131,8.802823548435995e-05,Colombo Proper,2019-05-12
132,2.4982204901168622e-05,Colombo Proper,2019-05-13
133,0.0001810438022415,Colombo Proper,2019-05-14
134,0.0001394291724461,Colombo Proper,2019-05-15
135,0.0001171367229027,Colombo Proper,2019-05-16
136,0.0001095084478863,Colombo Proper,2019-05-17
137,9.525618991159472e-05,Colombo Proper,2019-05-18
138,8.700221402162398e-05,Colombo Proper,2019-05-19
140,0.0002171247684173,Colombo Proper,2019-05-21
141,0.0002171247684173,Colombo Proper,2019-05-22
142,0.0002171247684173,Colombo Proper,2019-05-23
143,0.0001897835067573,Colombo Proper,2019-05-24
144,0.0001897835067573,Colombo Proper,2019-05-25
145,0.00011078022387,Colombo Proper,2019-05-26
146,0.0001368899250486,Colombo Proper,2019-05-27
147,0.000165996737955,Colombo Proper,2019-05-28
148,-2.056808215846379e-05,Colombo Proper,2019-05-29
149,0.0002179323946145,Colombo Proper,2019-05-30
150,9.379307690791867e-05,Colombo Proper,2019-05-31
151,7.067572073902713e-05,Colombo Proper,2019-06-01
152,0.0001658041001064,Colombo Proper,2019-06-02
153,0.0001609821398171,Colombo Proper,2019-06-03
154,8.42250633206326e-05,Colombo Proper,2019-06-04
155,0.0001221799295052,Colombo Proper,2019-06-05
156,0.0001221799295052,Colombo Proper,2019-06-06
157,0.0001221799295052,Colombo Proper,2019-06-07
158,0.0001221799295052,Colombo Proper,2019-06-08
159,0.0001843041391111,Colombo Proper,2019-06-09
160,8.17687223806277e-05,Colombo Proper,2019-06-10
161,8.17687223806277e-05,Colombo Proper,2019-06-11
162,0.0001880614290712,Colombo Proper,2019-06-12
163,2.3285886143280304e-05,Colombo Proper,2019-06-13
164,8.209911205126233e-05,Colombo Proper,2019-06-14
165,0.0001636562089987,Colombo Proper,2019-06-15
166,0.0001534455988928,Colombo Proper,2019-06-16
167,0.0001534455988928,Colombo Proper,2019-06-17
168,0.000158330813573,Colombo Proper,2019-06-18
169,0.0001450758394609,Colombo Proper,2019-06-19
170,0.0001403497627398,Colombo Proper,2019-06-20
171,0.0001403497627398,Colombo Proper,2019-06-21
172,0.0001403497627398,Colombo Proper,2019-06-22
173,1.9792269443138506e-05,Colombo Proper,2019-06-23
174,0.0002885739086195,Colombo Proper,2019-06-24
175,0.0001698958410235,Colombo Proper,2019-06-25
176,-1.718882776913233e-05,Colombo Proper,2019-06-26
177,0.0001242156863718,Colombo Proper,2019-06-27
178,8.171133330754701e-05,Colombo Proper,2019-06-28
179,7.340520263976472e-05,Colombo Proper,2019-06-29
180,2.0964513707570187e-05,Colombo Proper,2019-06-30
181,8.969739342465703e-05,Colombo Proper,2019-07-01
182,8.080856806689084e-05,Colombo Proper,2019-07-02
183,2.889810298407616e-05,Colombo Proper,2019-07-03
184,8.317285235618187e-05,Colombo Proper,2019-07-04
185,9.39126919104318e-05,Colombo Proper,2019-07-05
186,9.547040684925105e-06,Colombo Proper,2019-07-06
187,9.452725531817138e-07,Colombo Proper,2019-07-07
188,0.0001606779140439,Colombo Proper,2019-07-08
189,5.047959159020286e-05,Colombo Proper,2019-07-09
190,5.047959159020286e-05,Colombo Proper,2019-07-10
191,6.685329661024943e-05,Colombo Proper,2019-07-11
192,0.0001352754338604,Colombo Proper,2019-07-12
193,9.32507996651824e-05,Colombo Proper,2019-07-13
194,9.32507996651824e-05,Colombo Proper,2019-07-14
195,9.32507996651824e-05,Colombo Proper,2019-07-15
196,9.32507996651824e-05,Colombo Proper,2019-07-16
197,9.77121531808704e-05,Colombo Proper,2019-07-17
198,9.77121531808704e-05,Colombo Proper,2019-07-18
199,9.77121531808704e-05,Colombo Proper,2019-07-19
200,9.77121531808704e-05,Colombo Proper,2019-07-20
201,0.0001328017366567,Colombo Proper,2019-07-21
202,-1.0360142278733146e-05,Colombo Proper,2019-07-22
203,-1.0360142278733146e-05,Colombo Proper,2019-07-23
204,5.20387301457421e-05,Colombo Proper,2019-07-24
205,0.0001644546205319,Colombo Proper,2019-07-25
206,0.0001707607001308,Colombo Proper,2019-07-26
207,0.0001185044673927,Colombo Proper,2019-07-27
208,0.0001041769215942,Colombo Proper,2019-07-28
209,0.0001754362061189,Colombo Proper,2019-07-29
210,4.6955253049504447e-05,Colombo Proper,2019-07-30
211,9.259486707748456e-05,Colombo Proper,2019-07-31
212,4.458029389653336e-05,Colombo Proper,2019-08-01
213,6.93505158442184e-05,Colombo Proper,2019-08-02
214,6.93505158442184e-05,Colombo Proper,2019-08-03
215,-2.350630165773713e-05,Colombo Proper,2019-08-04
216,4.396326486663663e-06,Colombo Proper,2019-08-05
217,5.951792946298224e-05,Colombo Proper,2019-08-06
218,0.0002358972517484,Colombo Proper,2019-08-07
219,-3.753132753502911e-05,Colombo Proper,2019-08-08
220,-3.753132753502911e-05,Colombo Proper,2019-08-09
221,0.0001621829232794,Colombo Proper,2019-08-10
222,0.0001621829232794,Colombo Proper,2019-08-11
223,5.860973694382833e-05,Colombo Proper,2019-08-12
224,5.860973694382833e-05,Colombo Proper,2019-08-13
225,5.860973694382833e-05,Colombo Proper,2019-08-14
226,0.0001350586133809,Colombo Proper,2019-08-15
227,0.0001685731549514,Colombo Proper,2019-08-16
228,0.0001685731549514,Colombo Proper,2019-08-17
229,3.706723761402327e-05,Colombo Proper,2019-08-18
230,8.584961620742005e-05,Colombo Proper,2019-08-19
231,8.793838791530453e-05,Colombo Proper,2019-08-20
232,8.479952216441172e-05,Colombo Proper,2019-08-21
233,0.0001512307072603,Colombo Proper,2019-08-22
234,0.0001512307072603,Colombo Proper,2019-08-23
235,0.0001512307072603,Colombo Proper,2019-08-24
236,2.8320877798642062e-05,Colombo Proper,2019-08-25
237,0.000189373458852,Colombo Proper,2019-08-26
238,0.000189373458852,Colombo Proper,2019-08-27
239,0.000189373458852,Colombo Proper,2019-08-28
240,0.0003315822687,Colombo Proper,2019-08-29
242,4.148157993699298e-05,Colombo Proper,2019-08-31
243,1.1819308958476046e-05,Colombo Proper,2019-09-01
244,0.0001254869544792,Colombo Proper,2019-09-02
245,2.2278653994414338e-05,Colombo Proper,2019-09-03
246,6.601078846206005e-05,Colombo Proper,2019-09-04
247,6.189868745003109e-05,Colombo Proper,2019-09-05
248,6.96768756388925e-06,Colombo Proper,2019-09-06
249,0.0001425282227641,Colombo Proper,2019-09-07
250,0.0001051981676809,Colombo Proper,2019-09-08
251,7.796198665621607e-05,Colombo Proper,2019-09-09
252,0.0001706459092882,Colombo Proper,2019-09-10
253,-2.7079145498339e-05,Colombo Proper,2019-09-11
254,-2.7079145498339e-05,Colombo Proper,2019-09-12
255,-2.7079145498339e-05,Colombo Proper,2019-09-13
256,-2.7079145498339e-05,Colombo Proper,2019-09-14
258,7.293194215549228e-05,Colombo Proper,2019-09-16
259,7.293194215549228e-05,Colombo Proper,2019-09-17
260,0.0001224324055217,Colombo Proper,2019-09-18
261,4.4304662755935576e-05,Colombo Proper,2019-09-19
262,4.4304662755935576e-05,Colombo Proper,2019-09-20
263,6.719672168285214e-05,Colombo Proper,2019-09-21
264,0.000358217745088,Colombo Proper,2019-09-22
265,0.000358217745088,Colombo Proper,2019-09-23
266,0.000358217745088,Colombo Proper,2019-09-24
267,0.000358217745088,Colombo Proper,2019-09-25
268,0.000358217745088,Colombo Proper,2019-09-26
269,0.0001222516306589,Colombo Proper,2019-09-27
270,0.0002095719037861,Colombo Proper,2019-09-28
271,0.0001578932214216,Colombo Proper,2019-09-29
272,0.0001080054580652,Colombo Proper,2019-09-30
273,0.0001737579768947,Colombo Proper,2019-10-01
274,8.218956230442276e-05,Colombo Proper,2019-10-02
275,0.000304390194455,Colombo Proper,2019-10-03
276,4.704659868522847e-05,Colombo Proper,2019-10-04
277,0.0001757757371135,Colombo Proper,2019-10-05
278,3.090292903243917e-05,Colombo Proper,2019-10-06
279,3.090292903243917e-05,Colombo Proper,2019-10-07
280,0.000141664818243,Colombo Proper,2019-10-08
281,0.0001721947790897,Colombo Proper,2019-10-09
282,0.000192906272276,Colombo Proper,2019-10-10
283,0.0001498612726906,Colombo Proper,2019-10-11
284,0.0001498612726906,Colombo Proper,2019-10-12
285,0.0001498612726906,Colombo Proper,2019-10-13
286,8.925810029372805e-05,Colombo Proper,2019-10-14
287,0.00018203204122,Colombo Proper,2019-10-15
288,0.0001768249399084,Colombo Proper,2019-10-16
289,4.544709803342311e-05,Colombo Proper,2019-10-17
290,0.0001029842285738,Colombo Proper,2019-10-18
291,0.000166222072496,Colombo Proper,2019-10-19
292,6.604724330827594e-05,Colombo Proper,2019-10-20
293,0.0001471854356328,Colombo Proper,2019-10-21
294,0.0001471854356328,Colombo Proper,2019-10-22
295,0.0001471854356328,Colombo Proper,2019-10-23
296,0.0002105868261531,Colombo Proper,2019-10-24
297,0.0002105868261531,Colombo Proper,2019-10-25
298,0.0002105868261531,Colombo Proper,2019-10-26
299,0.0002105868261531,Colombo Proper,2019-10-27
300,0.0002105868261531,Colombo Proper,2019-10-28
301,0.0002105868261531,Colombo Proper,2019-10-29
302,0.0001396458115619,Colombo Proper,2019-10-30
303,0.0001396458115619,Colombo Proper,2019-10-31
304,0.0001396458115619,Colombo Proper,2019-11-01
305,0.0001020767205157,Colombo Proper,2019-11-02
306,0.0001659270451597,Colombo Proper,2019-11-03
307,0.0001659270451597,Colombo Proper,2019-11-04
308,0.0002203240319704,Colombo Proper,2019-11-05
309,0.0001085077493071,Colombo Proper,2019-11-06
310,0.0001533303704185,Colombo Proper,2019-11-07
311,2.449133360208192e-05,Colombo Proper,2019-11-08
312,9.954417328117417e-05,Colombo Proper,2019-11-09
313,9.954417328117417e-05,Colombo Proper,2019-11-10
314,0.0002464783486751,Colombo Proper,2019-11-11
315,0.0002286748077898,Colombo Proper,2019-11-12
316,0.0001058508442953,Colombo Proper,2019-11-13
317,0.0001058508442953,Colombo Proper,2019-11-14
318,0.000304956160363,Colombo Proper,2019-11-15
319,0.0001181269595507,Colombo Proper,2019-11-16
320,0.0002163568638083,Colombo Proper,2019-11-17
321,0.0002562980434127,Colombo Proper,2019-11-18
322,0.0002262293126616,Colombo Proper,2019-11-19
323,0.0001183108649021,Colombo Proper,2019-11-20
324,0.0002690103541566,Colombo Proper,2019-11-21
325,0.0002406342461061,Colombo Proper,2019-11-22
326,3.679902874864638e-05,Colombo Proper,2019-11-23
327,5.579817723156864e-05,Colombo Proper,2019-11-24
328,0.0001413787106896,Colombo Proper,2019-11-25
329,0.0001413787106896,Colombo Proper,2019-11-26
330,0.0002078347199929,Colombo Proper,2019-11-27
331,5.68003627756596e-05,Colombo Proper,2019-11-28
332,0.0003223588282708,Colombo Proper,2019-11-29
333,0.0003223588282708,Colombo Proper,2019-11-30
334,0.0001704950669758,Colombo Proper,2019-12-01
335,0.0001486318043901,Colombo Proper,2019-12-02
336,0.0001022840006044,Colombo Proper,2019-12-03
337,0.0001322834507644,Colombo Proper,2019-12-04
338,0.0001322834507644,Colombo Proper,2019-12-05
339,0.0001322834507644,Colombo Proper,2019-12-06
340,0.0001474497060849,Colombo Proper,2019-12-07
341,0.0001474497060849,Colombo Proper,2019-12-08
342,0.0001859855817531,Colombo Proper,2019-12-09
343,0.0001859855817531,Colombo Proper,2019-12-10
344,0.0001228435862202,Colombo Proper,2019-12-11
345,0.0001042457855687,Colombo Proper,2019-12-12
346,0.0002164941691222,Colombo Proper,2019-12-13
348,0.00027549814347,Colombo Proper,2019-12-15
349,0.00027549814347,Colombo Proper,2019-12-16
350,0.0001214960906414,Colombo Proper,2019-12-17
351,-4.637232239424427e-05,Colombo Proper,2019-12-18
352,-4.637232239424427e-05,Colombo Proper,2019-12-19
353,7.94898009867197e-05,Colombo Proper,2019-12-20
354,7.94898009867197e-05,Colombo Proper,2019-12-21
355,0.0001485055886232,Colombo Proper,2019-12-22
356,0.0001485055886232,Colombo Proper,2019-12-23
357,0.0002550241906414,Colombo Proper,2019-12-24
358,4.728911813486761e-05,Colombo Proper,2019-12-25
359,0.0002037281242062,Colombo Proper,2019-12-26
360,0.0002416867643049,Colombo Proper,2019-12-27
361,0.0001144656784438,Colombo Proper,2019-12-28
362,0.0001522148543134,Colombo Proper,2019-12-29
363,0.0002942146156084,Colombo Proper,2019-12-30
364,0.0001909560301447,Colombo Proper,2019-12-31
365,0.0001909560301447,Colombo Proper,2020-01-01
366,0.000175819716712,Colombo Proper,2020-01-02
367,0.0001811470054066,Colombo Proper,2020-01-03
368,0.0002221505765049,Colombo Proper,2020-01-04
369,0.0001451638839321,Colombo Proper,2020-01-05
370,0.0002312682960304,Colombo Proper,2020-01-06
371,0.000165506418085,Colombo Proper,2020-01-07
372,0.0001594447211986,Colombo Proper,2020-01-08
373,0.0001765471459148,Colombo Proper,2020-01-09
374,0.0002859636573313,Colombo Proper,2020-01-10
375,8.481429740966081e-05,Colombo Proper,2020-01-11
376,0.0001070849342063,Colombo Proper,2020-01-12
377,0.000239419617662,Colombo Proper,2020-01-13
378,0.0002342143239867,Colombo Proper,2020-01-14
379,0.0002480890194684,Colombo Proper,2020-01-15
380,0.0002516535625757,Colombo Proper,2020-01-16
381,0.0002516535625757,Colombo Proper,2020-01-17
382,0.0001968408803631,Colombo Proper,2020-01-18
383,0.000342133279708,Colombo Proper,2020-01-19
384,0.0001422912093679,Colombo Proper,2020-01-20
385,0.0001066841920417,Colombo Proper,2020-01-21
386,8.923695397071347e-05,Colombo Proper,2020-01-22
387,0.0001767864040997,Colombo Proper,2020-01-23
388,0.0002021668074626,Colombo Proper,2020-01-24
389,0.0001754756686984,Colombo Proper,2020-01-25
390,0.0001495594419054,Colombo Proper,2020-01-26
391,0.0001982027954691,Colombo Proper,2020-01-27
392,0.0002315512988484,Colombo Proper,2020-01-28
393,0.0002020505990937,Colombo Proper,2020-01-29
394,0.0003061261842824,Colombo Proper,2020-01-30
395,0.0003446412323474,Colombo Proper,2020-01-31
396,0.0002660284037032,Colombo Proper,2020-02-01
397,0.0002660284037032,Colombo Proper,2020-02-02
398,0.0002472165544068,Colombo Proper,2020-02-03
401,0.0002286302464304,Colombo Proper,2020-02-06
402,0.000118202084601,Colombo Proper,2020-02-07
403,0.0002355592067721,Colombo Proper,2020-02-08
404,0.0003416936395035,Colombo Proper,2020-02-09
405,0.0003869898402745,Colombo Proper,2020-02-10
406,0.0001552948225782,Colombo Proper,2020-02-11
407,0.0002317122707609,Colombo Proper,2020-02-12
408,0.0002089000604718,Colombo Proper,2020-02-13
409,0.0002613268290532,Colombo Proper,2020-02-14
410,0.000303801758523,Colombo Proper,2020-02-15
411,0.0003636691230425,Colombo Proper,2020-02-16
412,0.0003318927710119,Colombo Proper,2020-02-17
413,0.0003318927710119,Colombo Proper,2020-02-18
414,0.0003606924125485,Colombo Proper,2020-02-19
416,0.000137693889204,Colombo Proper,2020-02-21
417,0.000137693889204,Colombo Proper,2020-02-22
418,0.000269251566778,Colombo Proper,2020-02-23
419,0.000223191232682,Colombo Proper,2020-02-24
420,0.0002569998392544,Colombo Proper,2020-02-25
422,0.0003476997340625,Colombo Proper,2020-02-27
423,0.000211519513137,Colombo Proper,2020-02-28
424,0.0003134785123514,Colombo Proper,2020-02-29
425,0.0002889810381423,Colombo Proper,2020-03-01
426,0.0002060890148762,Colombo Proper,2020-03-02
427,0.0002824761524587,Colombo Proper,2020-03-03
428,0.0001900671849609,Colombo Proper,2020-03-04
429,0.0001900671849609,Colombo Proper,2020-03-05
430,0.0002108390146402,Colombo Proper,2020-03-06
431,0.0002018515323925,Colombo Proper,2020-03-07
432,0.0002378402403791,Colombo Proper,2020-03-08
433,0.0003327486847198,Colombo Proper,2020-03-09
434,0.0003499292466113,Colombo Proper,2020-03-10
435,0.0003147830822962,Colombo Proper,2020-03-11
436,0.0002215638802353,Colombo Proper,2020-03-12
438,0.0003071506905542,Colombo Proper,2020-03-14
439,0.0002086684833428,Colombo Proper,2020-03-15
440,0.0002902936678157,Colombo Proper,2020-03-16
441,0.0003156514615008,Colombo Proper,2020-03-17
442,0.0001596298709252,Colombo Proper,2020-03-18
443,0.0001596298709252,Colombo Proper,2020-03-19
444,0.0001596298709252,Colombo Proper,2020-03-20
445,0.0001596298709252,Colombo Proper,2020-03-21
446,0.0002507782280502,Colombo Proper,2020-03-22
447,0.0003755877640102,Colombo Proper,2020-03-23
448,0.0002191446162801,Colombo Proper,2020-03-24
449,0.0001738920288399,Colombo Proper,2020-03-25
451,0.0002081620022439,Colombo Proper,2020-03-27
452,0.0003352802693489,Colombo Proper,2020-03-28
453,0.0001863390892109,Colombo Proper,2020-03-29
454,0.0002342340060185,Colombo Proper,2020-03-30
455,0.0001685367646813,Colombo Proper,2020-03-31
456,0.0001582845579832,Colombo Proper,2020-04-01
457,0.0002478837732618,Colombo Proper,2020-04-02
458,0.0002588460179914,Colombo Proper,2020-04-03
459,0.0001713114595895,Colombo Proper,2020-04-04
460,0.0002127745101051,Colombo Proper,2020-04-05
461,0.0002127745101051,Colombo Proper,2020-04-06
462,9.38554371256366e-05,Colombo Proper,2020-04-07
463,0.0001365360921676,Colombo Proper,2020-04-08
464,0.0001492311110197,Colombo Proper,2020-04-09
465,0.0001058124670207,Colombo Proper,2020-04-10
