,HCHO reading,Location,Current Date
466,0.0001740889785322,Colombo Proper,2020-04-11
467,0.0001601075035254,Colombo Proper,2020-04-12
468,0.000180797177747,Colombo Proper,2020-04-13
469,0.0002226960722198,Colombo Proper,2020-04-14
470,4.693396476795897e-05,Colombo Proper,2020-04-15
471,0.0001989634346848,Colombo Proper,2020-04-16
472,0.000183928161466,Colombo Proper,2020-04-17
473,0.0002145379453068,Colombo Proper,2020-04-18
474,0.0001914146864312,Colombo Proper,2020-04-19
475,0.0002031757939126,Colombo Proper,2020-04-20
476,0.0001600981711373,Colombo Proper,2020-04-21
477,0.0001600981711373,Colombo Proper,2020-04-22
478,0.0001600981711373,Colombo Proper,2020-04-23
479,0.0001406910458095,Colombo Proper,2020-04-24
480,0.0001406910458095,Colombo Proper,2020-04-25
481,0.0001359427979954,Colombo Proper,2020-04-26
482,0.0001354434317104,Colombo Proper,2020-04-27
483,7.410965218508509e-05,Colombo Proper,2020-04-28
484,0.0001046117112512,Colombo Proper,2020-04-29
485,0.0001838830943896,Colombo Proper,2020-04-30
486,0.0001656320082705,Colombo Proper,2020-05-01
487,0.0002379170848126,Colombo Proper,2020-05-02
488,0.0001532576961496,Colombo Proper,2020-05-03
489,0.0002307680164753,Colombo Proper,2020-05-04
490,0.0001289697579581,Colombo Proper,2020-05-05
491,0.0001289697579581,Colombo Proper,2020-05-06
492,0.0001289697579581,Colombo Proper,2020-05-07
493,0.0001289697579581,Colombo Proper,2020-05-08
494,0.0001123520465512,Colombo Proper,2020-05-09
495,0.0002312783008953,Colombo Proper,2020-05-10
496,0.0002312783008953,Colombo Proper,2020-05-11
497,0.0002312783008953,Colombo Proper,2020-05-12
498,0.0001631825917376,Colombo Proper,2020-05-13
499,0.0001503001493125,Colombo Proper,2020-05-14
500,0.0003438599774495,Colombo Proper,2020-05-15
501,0.0003438599774495,Colombo Proper,2020-05-16
502,0.0003438599774495,Colombo Proper,2020-05-17
503,0.0003438599774495,Colombo Proper,2020-05-18
504,0.0001189361982722,Colombo Proper,2020-05-19
505,0.0001189361982722,Colombo Proper,2020-05-20
506,2.677951647760532e-05,Colombo Proper,2020-05-21
507,2.677951647760532e-05,Colombo Proper,2020-05-22
508,0.0001599202746551,Colombo Proper,2020-05-23
509,0.0001599202746551,Colombo Proper,2020-05-24
510,0.0001229970456021,Colombo Proper,2020-05-25
511,8.88699439362386e-05,Colombo Proper,2020-05-26
512,0.0001082561779196,Colombo Proper,2020-05-27
513,0.0001082561779196,Colombo Proper,2020-05-28
514,6.240960160428663e-05,Colombo Proper,2020-05-29
515,3.846044830897755e-05,Colombo Proper,2020-05-30
516,-2.987381835365395e-06,Colombo Proper,2020-05-31
517,0.000121141944122,Colombo Proper,2020-06-01
518,0.0001334314306849,Colombo Proper,2020-06-02
519,4.184015518299238e-05,Colombo Proper,2020-06-03
520,6.386906709541972e-05,Colombo Proper,2020-06-04
521,6.390508387308208e-05,Colombo Proper,2020-06-05
522,9.759900266702665e-05,Colombo Proper,2020-06-06
523,9.759900266702665e-05,Colombo Proper,2020-06-07
524,9.759900266702665e-05,Colombo Proper,2020-06-08
525,9.759900266702665e-05,Colombo Proper,2020-06-09
526,0.0001844867718274,Colombo Proper,2020-06-10
527,1.0387170742350296e-05,Colombo Proper,2020-06-11
528,0.0001262331509948,Colombo Proper,2020-06-12
529,0.0001262331509948,Colombo Proper,2020-06-13
530,0.0001954386378505,Colombo Proper,2020-06-14
531,-3.856742614450761e-06,Colombo Proper,2020-06-15
532,0.0001432230767169,Colombo Proper,2020-06-16
533,0.0001432230767169,Colombo Proper,2020-06-17
534,7.33823541965766e-05,Colombo Proper,2020-06-18
535,5.250919320498035e-05,Colombo Proper,2020-06-19
536,7.053601420995188e-05,Colombo Proper,2020-06-20
537,7.179510677216268e-05,Colombo Proper,2020-06-21
538,7.179510677216268e-05,Colombo Proper,2020-06-22
539,4.058775404370783e-05,Colombo Proper,2020-06-23
540,0.0001047546448937,Colombo Proper,2020-06-24
541,0.0001047546448937,Colombo Proper,2020-06-25
542,0.0001047546448937,Colombo Proper,2020-06-26
543,0.0001047546448937,Colombo Proper,2020-06-27
544,9.694238940661948e-05,Colombo Proper,2020-06-28
545,0.0001006757847927,Colombo Proper,2020-06-29
546,0.0001006757847927,Colombo Proper,2020-06-30
547,8.496655202105822e-05,Colombo Proper,2020-07-01
548,5.695702040364191e-05,Colombo Proper,2020-07-02
549,0.000229363866223,Colombo Proper,2020-07-03
550,0.0001326400427316,Colombo Proper,2020-07-04
551,-3.3158529189727524e-05,Colombo Proper,2020-07-05
552,2.917879854773666e-05,Colombo Proper,2020-07-06
553,-1.8534759861492544e-05,Colombo Proper,2020-07-07
554,0.0001367529051256,Colombo Proper,2020-07-08
555,9.876886113591492e-05,Colombo Proper,2020-07-09
556,9.876886113591492e-05,Colombo Proper,2020-07-10
557,9.876886113591492e-05,Colombo Proper,2020-07-11
558,9.876886113591492e-05,Colombo Proper,2020-07-12
559,9.876886113591492e-05,Colombo Proper,2020-07-13
560,0.0001549258383588,Colombo Proper,2020-07-14
561,0.0001079511928576,Colombo Proper,2020-07-15
562,0.0001394245034344,Colombo Proper,2020-07-16
563,0.0001394245034344,Colombo Proper,2020-07-17
564,0.0001175511391026,Colombo Proper,2020-07-18
565,0.0003319758664293,Colombo Proper,2020-07-19
566,0.0001123538342313,Colombo Proper,2020-07-20
567,0.0001123538342313,Colombo Proper,2020-07-21
568,0.0001967218725518,Colombo Proper,2020-07-22
569,0.0001967218725518,Colombo Proper,2020-07-23
570,0.0002550974683168,Colombo Proper,2020-07-24
571,0.0002550974683168,Colombo Proper,2020-07-25
572,0.0002550974683168,Colombo Proper,2020-07-26
573,0.0002550974683168,Colombo Proper,2020-07-27
574,2.194835337581231e-05,Colombo Proper,2020-07-28
575,2.194835337581231e-05,Colombo Proper,2020-07-29
576,2.194835337581231e-05,Colombo Proper,2020-07-30
577,2.194835337581231e-05,Colombo Proper,2020-07-31
578,7.22438335812151e-05,Colombo Proper,2020-08-01
579,6.165343655485986e-05,Colombo Proper,2020-08-02
580,6.165343655485986e-05,Colombo Proper,2020-08-03
581,6.165343655485986e-05,Colombo Proper,2020-08-04
582,6.165343655485986e-05,Colombo Proper,2020-08-05
583,6.165343655485986e-05,Colombo Proper,2020-08-06
584,6.165343655485986e-05,Colombo Proper,2020-08-07
585,6.165343655485986e-05,Colombo Proper,2020-08-08
586,6.756726523655993e-05,Colombo Proper,2020-08-09
587,6.756726523655993e-05,Colombo Proper,2020-08-10
588,6.756726523655993e-05,Colombo Proper,2020-08-11
589,6.756726523655993e-05,Colombo Proper,2020-08-12
590,6.824330114802585e-05,Colombo Proper,2020-08-13
591,6.551141187371996e-05,Colombo Proper,2020-08-14
592,9.53623197143923e-05,Colombo Proper,2020-08-15
593,5.218663593212984e-05,Colombo Proper,2020-08-16
594,5.218663593212984e-05,Colombo Proper,2020-08-17
595,9.408554995921697e-05,Colombo Proper,2020-08-18
596,0.000108648368642,Colombo Proper,2020-08-19
597,5.898684525526202e-05,Colombo Proper,2020-08-20
598,0.000185514265541,Colombo Proper,2020-08-21
599,0.0001383807546722,Colombo Proper,2020-08-22
600,1.020713033914896e-05,Colombo Proper,2020-08-23
601,-4.4336980382498894e-05,Colombo Proper,2020-08-24
602,5.800061266907338e-05,Colombo Proper,2020-08-25
603,0.00012725378676,Colombo Proper,2020-08-26
604,0.0001226426706302,Colombo Proper,2020-08-27
605,8.611686644879429e-05,Colombo Proper,2020-08-28
606,0.0001581098164079,Colombo Proper,2020-08-29
607,0.0001601970867785,Colombo Proper,2020-08-30
608,9.00559617642378e-05,Colombo Proper,2020-08-31
609,0.0001089729114532,Colombo Proper,2020-09-01
610,0.0001089729114532,Colombo Proper,2020-09-02
611,0.0001089729114532,Colombo Proper,2020-09-03
612,8.350929906288698e-05,Colombo Proper,2020-09-04
613,6.279599504086146e-05,Colombo Proper,2020-09-05
614,-2.856671194697828e-05,Colombo Proper,2020-09-06
615,-2.856671194697828e-05,Colombo Proper,2020-09-07
616,-2.856671194697828e-05,Colombo Proper,2020-09-08
617,-4.658729364983872e-05,Colombo Proper,2020-09-09
618,5.088969002586624e-05,Colombo Proper,2020-09-10
619,5.088969002586624e-05,Colombo Proper,2020-09-11
620,6.437920269536806e-05,Colombo Proper,2020-09-12
621,0.0001609683889167,Colombo Proper,2020-09-13
622,0.0001143370669573,Colombo Proper,2020-09-14
623,0.0001143370669573,Colombo Proper,2020-09-15
624,3.69041425834875e-05,Colombo Proper,2020-09-16
625,-2.5222887248274982e-05,Colombo Proper,2020-09-17
626,0.0001903554784655,Colombo Proper,2020-09-18
627,0.0001903554784655,Colombo Proper,2020-09-19
628,3.544372022705729e-05,Colombo Proper,2020-09-20
629,3.544372022705729e-05,Colombo Proper,2020-09-21
630,3.544372022705729e-05,Colombo Proper,2020-09-22
631,3.544372022705729e-05,Colombo Proper,2020-09-23
632,0.0001260179927192,Colombo Proper,2020-09-24
633,5.564912544903195e-05,Colombo Proper,2020-09-25
634,5.564912544903195e-05,Colombo Proper,2020-09-26
635,6.616742823127159e-05,Colombo Proper,2020-09-27
636,0.000226078828243,Colombo Proper,2020-09-28
637,1.063345464081946e-05,Colombo Proper,2020-09-29
638,1.063345464081946e-05,Colombo Proper,2020-09-30
639,1.063345464081946e-05,Colombo Proper,2020-10-01
640,8.39799467602166e-05,Colombo Proper,2020-10-02
641,0.0001044083669184,Colombo Proper,2020-10-03
642,2.111934367094221e-07,Colombo Proper,2020-10-04
643,7.119013827322124e-05,Colombo Proper,2020-10-05
644,0.0001443318573785,Colombo Proper,2020-10-06
645,0.00012927445667,Colombo Proper,2020-10-07
646,0.00012927445667,Colombo Proper,2020-10-08
647,0.00012927445667,Colombo Proper,2020-10-09
648,0.00012927445667,Colombo Proper,2020-10-10
649,8.378911994586367e-05,Colombo Proper,2020-10-11
650,0.0001581395232151,Colombo Proper,2020-10-12
651,0.0001933941976113,Colombo Proper,2020-10-13
652,9.858052342680412e-05,Colombo Proper,2020-10-14
653,9.858052342680412e-05,Colombo Proper,2020-10-15
654,9.858052342680412e-05,Colombo Proper,2020-10-16
655,1.7811748198917226e-05,Colombo Proper,2020-10-17
656,7.158585229107723e-05,Colombo Proper,2020-10-18
657,0.0002520162448395,Colombo Proper,2020-10-19
658,3.3276900294780645e-05,Colombo Proper,2020-10-20
659,0.0001338458078774,Colombo Proper,2020-10-21
660,7.555173946898224e-06,Colombo Proper,2020-10-22
661,7.105086143836031e-05,Colombo Proper,2020-10-23
662,7.332211693731152e-05,Colombo Proper,2020-10-24
663,8.174195566978968e-05,Colombo Proper,2020-10-25
664,7.09171727688149e-05,Colombo Proper,2020-10-26
665,0.0001405435827147,Colombo Proper,2020-10-27
666,0.0002763089594117,Colombo Proper,2020-10-28
667,0.0001685633329135,Colombo Proper,2020-10-29
668,5.401703829654914e-06,Colombo Proper,2020-10-30
669,5.401703829654914e-06,Colombo Proper,2020-10-31
670,0.0001371110957633,Colombo Proper,2020-11-01
671,0.0001035264844426,Colombo Proper,2020-11-02
672,0.0002582581414107,Colombo Proper,2020-11-03
673,0.0001479459736054,Colombo Proper,2020-11-04
674,0.0001713041765321,Colombo Proper,2020-11-05
675,0.0001608849066159,Colombo Proper,2020-11-06
676,0.0001322907462156,Colombo Proper,2020-11-07
677,0.0001014556496769,Colombo Proper,2020-11-08
678,0.0001549767491343,Colombo Proper,2020-11-09
679,0.0002153815936199,Colombo Proper,2020-11-10
680,0.0001680503574552,Colombo Proper,2020-11-11
681,0.0002092867308346,Colombo Proper,2020-11-12
682,0.0001328514258473,Colombo Proper,2020-11-13
683,0.000127032481064,Colombo Proper,2020-11-14
684,0.0003014676645325,Colombo Proper,2020-11-15
685,0.0003014676645325,Colombo Proper,2020-11-16
686,0.0002102343142154,Colombo Proper,2020-11-17
687,0.0001226272107369,Colombo Proper,2020-11-18
688,0.0001689257057162,Colombo Proper,2020-11-19
689,0.000114912225481,Colombo Proper,2020-11-20
690,0.0001138495641792,Colombo Proper,2020-11-21
691,0.0002088124755424,Colombo Proper,2020-11-22
692,0.0002088124755424,Colombo Proper,2020-11-23
693,0.0001261620531561,Colombo Proper,2020-11-24
694,0.0001261620531561,Colombo Proper,2020-11-25
695,0.0001261620531561,Colombo Proper,2020-11-26
696,5.329385075339822e-05,Colombo Proper,2020-11-27
697,0.0002872822628802,Colombo Proper,2020-11-28
698,0.0003573190095101,Colombo Proper,2020-11-29
699,0.0001306101105465,Colombo Proper,2020-11-30
700,0.0001895978733741,Colombo Proper,2020-12-01
701,0.0001895978733741,Colombo Proper,2020-12-02
702,0.0001895978733741,Colombo Proper,2020-12-03
703,3.9636452885990645e-06,Colombo Proper,2020-12-04
704,0.0002854040079956,Colombo Proper,2020-12-05
705,0.0001434644771966,Colombo Proper,2020-12-06
706,0.0001896025597799,Colombo Proper,2020-12-07
707,0.000274648565017,Colombo Proper,2020-12-08
708,0.0002232851100516,Colombo Proper,2020-12-09
710,0.0002129514349934,Colombo Proper,2020-12-11
711,0.0002680092342523,Colombo Proper,2020-12-12
712,0.0001300334105227,Colombo Proper,2020-12-13
713,0.0001347145288639,Colombo Proper,2020-12-14
714,0.0002642558670693,Colombo Proper,2020-12-15
715,0.0002206075632153,Colombo Proper,2020-12-16
716,0.000213910686674,Colombo Proper,2020-12-17
717,0.000213910686674,Colombo Proper,2020-12-18
718,-3.192751512459696e-05,Colombo Proper,2020-12-19
719,-3.192751512459696e-05,Colombo Proper,2020-12-20
720,-3.192751512459696e-05,Colombo Proper,2020-12-21
721,-3.192751512459696e-05,Colombo Proper,2020-12-22
722,-3.192751512459696e-05,Colombo Proper,2020-12-23
723,-3.192751512459696e-05,Colombo Proper,2020-12-24
724,0.0002053803512766,Colombo Proper,2020-12-25
725,0.0001272233308124,Colombo Proper,2020-12-26
726,0.0001622308343621,Colombo Proper,2020-12-27
727,0.0001014035540544,Colombo Proper,2020-12-28
728,0.0001641161179862,Colombo Proper,2020-12-29
729,0.0002430780579364,Colombo Proper,2020-12-30
731,0.0002369831877015,Colombo Proper,2021-01-01
732,0.0002369831877015,Colombo Proper,2021-01-02
733,0.0002369831877015,Colombo Proper,2021-01-03
734,0.0002369831877015,Colombo Proper,2021-01-04
736,0.0001514076036091,Colombo Proper,2021-01-06
737,0.0001898265243012,Colombo Proper,2021-01-07
738,0.0002692413319713,Colombo Proper,2021-01-08
739,0.0001306578061264,Colombo Proper,2021-01-09
740,0.0001306578061264,Colombo Proper,2021-01-10
741,0.0001306578061264,Colombo Proper,2021-01-11
742,0.0001306578061264,Colombo Proper,2021-01-12
743,0.0001306578061264,Colombo Proper,2021-01-13
744,0.0001306578061264,Colombo Proper,2021-01-14
745,-2.814097830969805e-05,Colombo Proper,2021-01-15
746,-2.814097830969805e-05,Colombo Proper,2021-01-16
747,-2.814097830969805e-05,Colombo Proper,2021-01-17
748,0.0001785179326151,Colombo Proper,2021-01-18
749,0.0001785179326151,Colombo Proper,2021-01-19
750,0.0001032693407217,Colombo Proper,2021-01-20
751,0.0002051838040896,Colombo Proper,2021-01-21
752,0.0002140583899306,Colombo Proper,2021-01-22
753,0.0001862861907533,Colombo Proper,2021-01-23
754,0.0001354404351779,Colombo Proper,2021-01-24
755,0.0003174737761862,Colombo Proper,2021-01-25
756,0.0001746427192303,Colombo Proper,2021-01-26
757,0.0002416642817995,Colombo Proper,2021-01-27
759,0.0001088681105839,Colombo Proper,2021-01-29
760,0.0002814834181886,Colombo Proper,2021-01-30
761,0.0002437034403655,Colombo Proper,2021-01-31
762,-4.071811077386823e-05,Colombo Proper,2021-02-01
763,0.0001380282355278,Colombo Proper,2021-02-02
764,0.0001915302879978,Colombo Proper,2021-02-03
765,0.0001915302879978,Colombo Proper,2021-02-04
766,0.000124417414927,Colombo Proper,2021-02-05
767,0.0001891708523288,Colombo Proper,2021-02-06
768,3.277584362007702e-06,Colombo Proper,2021-02-07
769,3.277584362007702e-06,Colombo Proper,2021-02-08
770,0.0002360149943155,Colombo Proper,2021-02-09
771,0.00024592325094,Colombo Proper,2021-02-10
772,0.0002907206630647,Colombo Proper,2021-02-11
773,0.0002645433691866,Colombo Proper,2021-02-12
774,0.0003119554530225,Colombo Proper,2021-02-13
775,0.0002835153994791,Colombo Proper,2021-02-14
776,0.0002050635839755,Colombo Proper,2021-02-15
777,0.0002055507070057,Colombo Proper,2021-02-16
778,0.0003900219266868,Colombo Proper,2021-02-17
779,0.0003264424821823,Colombo Proper,2021-02-18
780,0.0001709358348845,Colombo Proper,2021-02-19
781,0.0001709358348845,Colombo Proper,2021-02-20
782,0.0002139903864919,Colombo Proper,2021-02-21
783,0.0002277018962164,Colombo Proper,2021-02-22
784,0.0001589549799036,Colombo Proper,2021-02-23
785,0.000115214313486,Colombo Proper,2021-02-24
786,0.0002325898708213,Colombo Proper,2021-02-25
787,0.0002289977922013,Colombo Proper,2021-02-26
788,0.0001920381543707,Colombo Proper,2021-02-27
789,0.000202528953311,Colombo Proper,2021-02-28
790,8.974775815940257e-05,Colombo Proper,2021-03-01
792,0.0002043196853631,Colombo Proper,2021-03-03
793,0.0003839609401357,Colombo Proper,2021-03-04
794,0.0003406199961689,Colombo Proper,2021-03-05
795,0.0003904318930223,Colombo Proper,2021-03-06
796,0.0001113585037533,Colombo Proper,2021-03-07
797,0.0001113585037533,Colombo Proper,2021-03-08
798,0.0002371528462455,Colombo Proper,2021-03-09
799,0.0001690345518758,Colombo Proper,2021-03-10
800,0.0002105863433248,Colombo Proper,2021-03-11
801,0.000202354727431,Colombo Proper,2021-03-12
802,0.0001409489129117,Colombo Proper,2021-03-13
803,0.0002179402098774,Colombo Proper,2021-03-14
804,0.0002426438265474,Colombo Proper,2021-03-15
805,0.0002616008564259,Colombo Proper,2021-03-16
806,0.0002512875576035,Colombo Proper,2021-03-17
807,0.0002178442068229,Colombo Proper,2021-03-18
808,0.0003225614713497,Colombo Proper,2021-03-19
809,0.0002924193098551,Colombo Proper,2021-03-20
810,0.0002924193098551,Colombo Proper,2021-03-21
811,0.0003266746678878,Colombo Proper,2021-03-22
812,0.000366138543108,Colombo Proper,2021-03-23
813,0.000366138543108,Colombo Proper,2021-03-24
814,0.0001351284841152,Colombo Proper,2021-03-25
815,0.0001351284841152,Colombo Proper,2021-03-26
816,0.0001351284841152,Colombo Proper,2021-03-27
817,0.0001351284841152,Colombo Proper,2021-03-28
818,0.0001351284841152,Colombo Proper,2021-03-29
819,0.0001392593237019,Colombo Proper,2021-03-30
820,0.0001475118842205,Colombo Proper,2021-03-31
821,0.0001772367650626,Colombo Proper,2021-04-01
822,0.000157007514811,Colombo Proper,2021-04-02
823,0.0001245037900534,Colombo Proper,2021-04-03
824,0.0001555211295454,Colombo Proper,2021-04-04
825,0.0001978674029281,Colombo Proper,2021-04-05
826,0.000347094900212,Colombo Proper,2021-04-06
827,0.000336694393004,Colombo Proper,2021-04-07
828,0.0001683114077093,Colombo Proper,2021-04-08
829,0.0001683114077093,Colombo Proper,2021-04-09
830,0.0003171383792382,Colombo Proper,2021-04-10
831,0.0002353733053514,Colombo Proper,2021-04-11
832,0.0002593412850278,Colombo Proper,2021-04-12
833,0.0001700151831131,Colombo Proper,2021-04-13
834,0.0001700151831131,Colombo Proper,2021-04-14
835,0.000173734373544,Colombo Proper,2021-04-15
836,0.0001010269419527,Colombo Proper,2021-04-16
837,0.000118021278765,Colombo Proper,2021-04-17
838,0.000118021278765,Colombo Proper,2021-04-18
839,0.0001081649258043,Colombo Proper,2021-04-19
840,0.0001847278596022,Colombo Proper,2021-04-20
841,0.0001972131019884,Colombo Proper,2021-04-21
842,0.0001855974828301,Colombo Proper,2021-04-22
843,0.0002471323820972,Colombo Proper,2021-04-23
844,0.0002471323820972,Colombo Proper,2021-04-24
845,0.0002471323820972,Colombo Proper,2021-04-25
846,0.0001463663441777,Colombo Proper,2021-04-26
847,0.0002134845212401,Colombo Proper,2021-04-27
848,0.0001731765506034,Colombo Proper,2021-04-28
849,0.0003036636855953,Colombo Proper,2021-04-29
850,0.0001951219315353,Colombo Proper,2021-04-30
851,0.0002452214396045,Colombo Proper,2021-05-01
852,0.0002645389429535,Colombo Proper,2021-05-02
853,8.557056172578272e-05,Colombo Proper,2021-05-03
854,0.0002209067323248,Colombo Proper,2021-05-04
855,0.0002489217460877,Colombo Proper,2021-05-05
856,0.000200302745968,Colombo Proper,2021-05-06
857,0.0003402714822933,Colombo Proper,2021-05-07
858,0.0001707579410077,Colombo Proper,2021-05-08
859,0.0001754510948178,Colombo Proper,2021-05-09
860,0.000136949172288,Colombo Proper,2021-05-10
861,0.000136949172288,Colombo Proper,2021-05-11
862,0.0001187003015104,Colombo Proper,2021-05-12
863,0.0001073622963506,Colombo Proper,2021-05-13
864,0.0001073622963506,Colombo Proper,2021-05-14
865,0.0001073622963506,Colombo Proper,2021-05-15
866,0.0001073622963506,Colombo Proper,2021-05-16
867,0.0001073622963506,Colombo Proper,2021-05-17
868,0.0001151393206812,Colombo Proper,2021-05-18
869,3.7632326797477766e-05,Colombo Proper,2021-05-19
870,0.0001562455652218,Colombo Proper,2021-05-20
871,0.0001562455652218,Colombo Proper,2021-05-21
872,0.0001562455652218,Colombo Proper,2021-05-22
873,8.640041676999091e-05,Colombo Proper,2021-05-23
874,8.640041676999091e-05,Colombo Proper,2021-05-24
875,0.0001197226696455,Colombo Proper,2021-05-25
876,0.0001197226696455,Colombo Proper,2021-05-26
877,0.0001197226696455,Colombo Proper,2021-05-27
878,0.0002846241686733,Colombo Proper,2021-05-28
879,5.140843569635608e-05,Colombo Proper,2021-05-29
880,0.0001638313116302,Colombo Proper,2021-05-30
881,0.0001179661027567,Colombo Proper,2021-05-31
882,0.0001566254873436,Colombo Proper,2021-06-01
883,0.0001080532010729,Colombo Proper,2021-06-02
884,-1.3164129551316546e-05,Colombo Proper,2021-06-03
885,-1.3164129551316546e-05,Colombo Proper,2021-06-04
886,0.0001845359693438,Colombo Proper,2021-06-05
887,0.0001845359693438,Colombo Proper,2021-06-06
888,0.0001184897886351,Colombo Proper,2021-06-07
889,8.833928529805503e-05,Colombo Proper,2021-06-08
890,8.833928529805503e-05,Colombo Proper,2021-06-09
891,0.000135486230632,Colombo Proper,2021-06-10
892,5.342745342748797e-05,Colombo Proper,2021-06-11
893,5.342745342748797e-05,Colombo Proper,2021-06-12
894,0.0002191296073331,Colombo Proper,2021-06-13
895,0.0002191296073331,Colombo Proper,2021-06-14
896,0.0001334847807237,Colombo Proper,2021-06-15
897,2.117090359564527e-05,Colombo Proper,2021-06-16
898,2.6159526392206325e-05,Colombo Proper,2021-06-17
899,0.0001395902548474,Colombo Proper,2021-06-18
900,3.4048939573982124e-05,Colombo Proper,2021-06-19
901,6.569158932740452e-05,Colombo Proper,2021-06-20
902,0.000162442274985,Colombo Proper,2021-06-21
903,0.0001214765142012,Colombo Proper,2021-06-22
904,0.0001214765142012,Colombo Proper,2021-06-23
905,7.041590683398183e-05,Colombo Proper,2021-06-24
906,8.078253427334957e-05,Colombo Proper,2021-06-25
907,0.0001528314952572,Colombo Proper,2021-06-26
908,0.0001528314952572,Colombo Proper,2021-06-27
909,8.158938262454332e-05,Colombo Proper,2021-06-28
910,-8.562912389164453e-05,Colombo Proper,2021-06-29
911,9.404885234298092e-05,Colombo Proper,2021-06-30
912,0.0002613394697627,Colombo Proper,2021-07-01
913,0.0002613394697627,Colombo Proper,2021-07-02
915,-6.64929785597373e-05,Colombo Proper,2021-07-04
916,-6.64929785597373e-05,Colombo Proper,2021-07-05
917,-2.2501356234331296e-05,Colombo Proper,2021-07-06
918,-2.171927151665001e-05,Colombo Proper,2021-07-07
919,4.777782884694065e-05,Colombo Proper,2021-07-08
920,4.777782884694065e-05,Colombo Proper,2021-07-09
921,4.777782884694065e-05,Colombo Proper,2021-07-10
