,HCHO reading,Location,Current Date
922,4.777782884694065e-05,Colombo Proper,2021-07-11
923,4.777782884694065e-05,Colombo Proper,2021-07-12
924,4.777782884694065e-05,Colombo Proper,2021-07-13
925,0.0002389225525509,Colombo Proper,2021-07-14
926,0.0002389225525509,Colombo Proper,2021-07-15
927,0.0002389225525509,Colombo Proper,2021-07-16
928,0.0002389225525509,Colombo Proper,2021-07-17
929,0.0002389225525509,Colombo Proper,2021-07-18
930,4.428448499914935e-05,Colombo Proper,2021-07-19
931,8.70193889447396e-05,Colombo Proper,2021-07-20
932,0.0001457126797112,Colombo Proper,2021-07-21
933,3.398212134169013e-05,Colombo Proper,2021-07-22
934,3.398212134169013e-05,Colombo Proper,2021-07-23
935,9.853908654433984e-05,Colombo Proper,2021-07-24
936,9.853908654433984e-05,Colombo Proper,2021-07-25
937,9.853908654433984e-05,Colombo Proper,2021-07-26
938,9.853908654433984e-05,Colombo Proper,2021-07-27
939,2.6380996386437524e-05,Colombo Proper,2021-07-28
940,9.667988833399398e-05,Colombo Proper,2021-07-29
941,0.0001155906042784,Colombo Proper,2021-07-30
942,5.107784333170062e-05,Colombo Proper,2021-07-31
943,0.0001128233697,Colombo Proper,2021-08-01
944,0.0002368718710702,Colombo Proper,2021-08-02
945,-2.139473278983324e-06,Colombo Proper,2021-08-03
946,0.0001531405253013,Colombo Proper,2021-08-04
947,4.0648579074643184e-05,Colombo Proper,2021-08-05
948,4.0648579074643184e-05,Colombo Proper,2021-08-06
949,0.000188900565432,Colombo Proper,2021-08-07
950,6.617820779227803e-05,Colombo Proper,2021-08-08
951,6.617820779227803e-05,Colombo Proper,2021-08-09
952,0.0001369775371414,Colombo Proper,2021-08-10
953,0.000266397037653,Colombo Proper,2021-08-11
954,0.000266397037653,Colombo Proper,2021-08-12
955,0.000266397037653,Colombo Proper,2021-08-13
956,0.000266397037653,Colombo Proper,2021-08-14
957,3.998720165802974e-05,Colombo Proper,2021-08-15
958,0.000103087011299,Colombo Proper,2021-08-16
959,0.000103087011299,Colombo Proper,2021-08-17
960,0.0001140018848353,Colombo Proper,2021-08-18
961,0.000134093894517,Colombo Proper,2021-08-19
962,0.0001103521585815,Colombo Proper,2021-08-20
963,5.59021570127458e-05,Colombo Proper,2021-08-21
964,5.59021570127458e-05,Colombo Proper,2021-08-22
965,5.59021570127458e-05,Colombo Proper,2021-08-23
966,1.4433752468963495e-05,Colombo Proper,2021-08-24
967,0.0001478950834196,Colombo Proper,2021-08-25
968,0.0001478950834196,Colombo Proper,2021-08-26
969,0.0001478950834196,Colombo Proper,2021-08-27
970,-1.8584795708517987e-05,Colombo Proper,2021-08-28
971,0.0002178863117189,Colombo Proper,2021-08-29
972,0.0002178863117189,Colombo Proper,2021-08-30
973,5.991877038189847e-05,Colombo Proper,2021-08-31
974,5.901041403594232e-05,Colombo Proper,2021-09-01
975,0.0001396001138181,Colombo Proper,2021-09-02
976,0.0002744120081462,Colombo Proper,2021-09-03
977,0.0001843671941389,Colombo Proper,2021-09-04
978,0.0001843671941389,Colombo Proper,2021-09-05
979,0.0002357552138328,Colombo Proper,2021-09-06
980,0.0001506352700809,Colombo Proper,2021-09-07
981,0.0003233711501901,Colombo Proper,2021-09-08
982,2.1479099701057176e-05,Colombo Proper,2021-09-09
983,5.667476364560356e-05,Colombo Proper,2021-09-10
984,5.029398661671392e-05,Colombo Proper,2021-09-11
985,7.258111501521719e-05,Colombo Proper,2021-09-12
986,8.283100553994798e-05,Colombo Proper,2021-09-13
987,2.391585104770661e-06,Colombo Proper,2021-09-14
988,-1.5183986753519106e-05,Colombo Proper,2021-09-15
989,0.0001701572499924,Colombo Proper,2021-09-16
990,0.0002497155814623,Colombo Proper,2021-09-17
991,4.18657035174414e-05,Colombo Proper,2021-09-18
992,4.18657035174414e-05,Colombo Proper,2021-09-19
993,3.183551893105144e-05,Colombo Proper,2021-09-20
994,3.183551893105144e-05,Colombo Proper,2021-09-21
995,3.183551893105144e-05,Colombo Proper,2021-09-22
996,6.4424578070135e-05,Colombo Proper,2021-09-23
997,0.0001405140015702,Colombo Proper,2021-09-24
998,5.278711360427154e-05,Colombo Proper,2021-09-25
999,-8.034903995154305e-05,Colombo Proper,2021-09-26
1000,-8.034903995154305e-05,Colombo Proper,2021-09-27
1001,0.0001407665288932,Colombo Proper,2021-09-28
1002,0.0001407665288932,Colombo Proper,2021-09-29
1003,8.099903767863547e-05,Colombo Proper,2021-09-30
1004,8.099903767863547e-05,Colombo Proper,2021-10-01
1005,8.099903767863547e-05,Colombo Proper,2021-10-02
1006,4.413588492435173e-05,Colombo Proper,2021-10-03
1010,9.579922653074744e-05,Colombo Proper,2021-10-07
1011,5.607402213075693e-05,Colombo Proper,2021-10-08
1012,5.556127220190617e-06,Colombo Proper,2021-10-09
1013,5.556127220190617e-06,Colombo Proper,2021-10-10
1014,5.556127220190617e-06,Colombo Proper,2021-10-11
1015,5.556127220190617e-06,Colombo Proper,2021-10-12
1016,7.54321079031583e-05,Colombo Proper,2021-10-13
1017,3.614275812152057e-05,Colombo Proper,2021-10-14
1018,0.0001084263434074,Colombo Proper,2021-10-15
1019,0.0001290246455066,Colombo Proper,2021-10-16
1020,0.0001290246455066,Colombo Proper,2021-10-17
1021,0.0001631285291861,Colombo Proper,2021-10-18
1022,5.580992144408888e-05,Colombo Proper,2021-10-19
1023,0.0001278843069982,Colombo Proper,2021-10-20
1024,0.0001278843069982,Colombo Proper,2021-10-21
1025,0.0002107220220187,Colombo Proper,2021-10-22
1026,-9.627922715197988e-06,Colombo Proper,2021-10-23
1027,5.392780403837498e-05,Colombo Proper,2021-10-24
1028,0.00016805466481,Colombo Proper,2021-10-25
1029,0.0001966765413794,Colombo Proper,2021-10-26
1030,0.0001777093559165,Colombo Proper,2021-10-27
1031,0.0001182857932418,Colombo Proper,2021-10-28
1032,0.0001182857932418,Colombo Proper,2021-10-29
1033,0.0001196376869877,Colombo Proper,2021-10-30
1034,4.184127276175437e-05,Colombo Proper,2021-10-31
1035,1.387785671653146e-05,Colombo Proper,2021-11-01
1036,1.387785671653146e-05,Colombo Proper,2021-11-02
1037,0.0001212487481389,Colombo Proper,2021-11-03
1038,0.0001946685208087,Colombo Proper,2021-11-04
1039,0.0001946685208087,Colombo Proper,2021-11-05
1040,0.0001117711484757,Colombo Proper,2021-11-06
1041,0.0001117711484757,Colombo Proper,2021-11-07
1042,0.0001117711484757,Colombo Proper,2021-11-08
1043,0.0001117711484757,Colombo Proper,2021-11-09
1044,0.0001117711484757,Colombo Proper,2021-11-10
1045,-2.9307014994332408e-05,Colombo Proper,2021-11-11
1046,-2.9307014994332408e-05,Colombo Proper,2021-11-12
1047,-2.9307014994332408e-05,Colombo Proper,2021-11-13
1049,6.605823757240088e-05,Colombo Proper,2021-11-15
1050,6.605823757240088e-05,Colombo Proper,2021-11-16
1051,6.605823757240088e-05,Colombo Proper,2021-11-17
1052,6.605823757240088e-05,Colombo Proper,2021-11-18
1053,1.657601601937637e-05,Colombo Proper,2021-11-19
1054,1.657601601937637e-05,Colombo Proper,2021-11-20
1055,4.740992484225589e-05,Colombo Proper,2021-11-21
1056,9.97903995152294e-05,Colombo Proper,2021-11-22
1057,0.0001252053320552,Colombo Proper,2021-11-23
1058,0.0001252053320552,Colombo Proper,2021-11-24
1059,0.0001252053320552,Colombo Proper,2021-11-25
1060,0.0001252053320552,Colombo Proper,2021-11-26
1061,3.633586679641416e-05,Colombo Proper,2021-11-27
1065,0.0001721799868397,Colombo Proper,2021-12-01
1066,0.0001527044078373,Colombo Proper,2021-12-02
1067,0.0002892300586867,Colombo Proper,2021-12-03
1068,0.0001657918785097,Colombo Proper,2021-12-04
1069,0.0001980647621395,Colombo Proper,2021-12-05
1070,0.0001668042237377,Colombo Proper,2021-12-06
1071,0.0002453597373491,Colombo Proper,2021-12-07
1072,0.0001995450183162,Colombo Proper,2021-12-08
1073,0.0003044002613605,Colombo Proper,2021-12-09
1074,0.0002289257347507,Colombo Proper,2021-12-10
1075,0.0002056766954945,Colombo Proper,2021-12-11
1076,0.0002984725432944,Colombo Proper,2021-12-12
1077,9.829105344649392e-05,Colombo Proper,2021-12-13
1078,9.829105344649392e-05,Colombo Proper,2021-12-14
1079,9.829105344649392e-05,Colombo Proper,2021-12-15
1080,9.829105344649392e-05,Colombo Proper,2021-12-16
1081,9.760525530799496e-05,Colombo Proper,2021-12-17
1082,9.303462975357216e-05,Colombo Proper,2021-12-18
1083,0.000264661628072,Colombo Proper,2021-12-19
1084,0.0001723132693212,Colombo Proper,2021-12-20
1085,0.0001723132693212,Colombo Proper,2021-12-21
1086,0.0002061143924184,Colombo Proper,2021-12-22
1087,0.0003023733775554,Colombo Proper,2021-12-23
1088,0.0002349150910121,Colombo Proper,2021-12-24
1089,0.0002188203025084,Colombo Proper,2021-12-25
1090,0.0003354193959285,Colombo Proper,2021-12-26
1091,0.0002449520763396,Colombo Proper,2021-12-27
1092,0.0002450576515296,Colombo Proper,2021-12-28
1093,0.0001861325651091,Colombo Proper,2021-12-29
1094,0.0001274425730867,Colombo Proper,2021-12-30
1095,0.0001457829379557,Colombo Proper,2021-12-31
1096,0.0002732007578602,Colombo Proper,2022-01-01
1097,0.0002140030529972,Colombo Proper,2022-01-02
1098,0.0003065800440365,Colombo Proper,2022-01-03
1099,0.0003065800440365,Colombo Proper,2022-01-04
1100,0.0003065800440365,Colombo Proper,2022-01-05
1101,0.0003065800440365,Colombo Proper,2022-01-06
1102,0.0001481951102967,Colombo Proper,2022-01-07
1103,0.0001524755032041,Colombo Proper,2022-01-08
1104,0.0001452068254391,Colombo Proper,2022-01-09
1105,0.0001899772027525,Colombo Proper,2022-01-10
1106,0.0001899772027525,Colombo Proper,2022-01-11
1107,0.0001993524660303,Colombo Proper,2022-01-12
1108,0.0003054543679779,Colombo Proper,2022-01-13
1109,0.0002583368599955,Colombo Proper,2022-01-14
1110,0.0002104716844552,Colombo Proper,2022-01-15
1111,0.0003012163982798,Colombo Proper,2022-01-16
1112,0.0002245215608628,Colombo Proper,2022-01-17
1113,0.000214222456525,Colombo Proper,2022-01-18
1114,0.0002202367958394,Colombo Proper,2022-01-19
1115,0.0001283329709802,Colombo Proper,2022-01-20
1116,0.0002774606877738,Colombo Proper,2022-01-21
1117,0.0002774606877738,Colombo Proper,2022-01-22
1118,0.000193597939248,Colombo Proper,2022-01-23
1119,0.0001713171485826,Colombo Proper,2022-01-24
1120,0.0001834710480937,Colombo Proper,2022-01-25
1121,0.0002131139722477,Colombo Proper,2022-01-26
1122,0.0002709026067374,Colombo Proper,2022-01-27
1123,0.0001962702964588,Colombo Proper,2022-01-28
1124,0.0002728603284361,Colombo Proper,2022-01-29
1125,0.0003165519454832,Colombo Proper,2022-01-30
1126,0.0002954652333051,Colombo Proper,2022-01-31
1127,0.0002924048942024,Colombo Proper,2022-02-01
1128,0.000246901572451,Colombo Proper,2022-02-02
1129,3.582195972256424e-07,Colombo Proper,2022-02-03
1130,0.0002059841821031,Colombo Proper,2022-02-04
1131,0.0003386893965323,Colombo Proper,2022-02-05
1134,0.000149502735288,Colombo Proper,2022-02-08
1135,0.0002932414859561,Colombo Proper,2022-02-09
1136,0.0002492903007505,Colombo Proper,2022-02-10
1137,0.0002492903007505,Colombo Proper,2022-02-11
1138,0.0002492903007505,Colombo Proper,2022-02-12
1139,0.0001832808502081,Colombo Proper,2022-02-13
1140,6.943415445256418e-05,Colombo Proper,2022-02-14
1141,0.0002449527091536,Colombo Proper,2022-02-15
1142,0.0003118394644699,Colombo Proper,2022-02-16
1143,0.0002076891265197,Colombo Proper,2022-02-17
1144,0.0002989926916197,Colombo Proper,2022-02-18
1145,0.0001678363707651,Colombo Proper,2022-02-19
1146,0.0001678363707651,Colombo Proper,2022-02-20
1147,0.0002638510676236,Colombo Proper,2022-02-21
1148,0.0002353659084741,Colombo Proper,2022-02-22
1149,0.0002353659084741,Colombo Proper,2022-02-23
1150,0.0002581368930631,Colombo Proper,2022-02-24
1151,0.0003047658858295,Colombo Proper,2022-02-25
1152,0.0001852717013472,Colombo Proper,2022-02-26
1153,0.0001869507970714,Colombo Proper,2022-02-27
1154,0.000168170568242,Colombo Proper,2022-02-28
1155,0.0003336568439815,Colombo Proper,2022-03-01
1156,0.0001306083742627,Colombo Proper,2022-03-02
1157,0.0001306083742627,Colombo Proper,2022-03-03
1158,0.0001306083742627,Colombo Proper,2022-03-04
1159,0.0002367314640597,Colombo Proper,2022-03-05
1160,0.0001244626540205,Colombo Proper,2022-03-06
1161,0.0002541401460047,Colombo Proper,2022-03-07
1162,0.0002916890989966,Colombo Proper,2022-03-08
1164,0.0003640472679822,Colombo Proper,2022-03-10
1165,0.0003640472679822,Colombo Proper,2022-03-11
1166,0.0002525573366176,Colombo Proper,2022-03-12
1167,0.0002423098280679,Colombo Proper,2022-03-13
1168,0.0002066257028107,Colombo Proper,2022-03-14
1169,0.0001408299017965,Colombo Proper,2022-03-15
1170,0.0001408299017965,Colombo Proper,2022-03-16
1171,0.0001408299017965,Colombo Proper,2022-03-17
1172,0.000186049657006,Colombo Proper,2022-03-18
1173,0.0001319042975538,Colombo Proper,2022-03-19
1174,5.954769162158127e-05,Colombo Proper,2022-03-20
1175,0.0002239801836584,Colombo Proper,2022-03-21
1176,0.000108541975613,Colombo Proper,2022-03-22
1177,9.18776857829536e-05,Colombo Proper,2022-03-23
1178,0.000159676876316,Colombo Proper,2022-03-24
1179,0.0002850683208567,Colombo Proper,2022-03-25
1180,0.000249042049217,Colombo Proper,2022-03-26
1181,0.000249042049217,Colombo Proper,2022-03-27
1182,0.0002113036406397,Colombo Proper,2022-03-28
1183,0.0001980891761411,Colombo Proper,2022-03-29
1184,0.0001312764973352,Colombo Proper,2022-03-30
1185,0.0001555551093327,Colombo Proper,2022-03-31
1186,0.0001761931928653,Colombo Proper,2022-04-01
1187,0.0001405963998943,Colombo Proper,2022-04-02
1188,0.0001703569748149,Colombo Proper,2022-04-03
1189,0.0002297686056303,Colombo Proper,2022-04-04
1190,4.9991247948800566e-05,Colombo Proper,2022-04-05
1191,0.0001629930408066,Colombo Proper,2022-04-06
1192,0.0001857936875374,Colombo Proper,2022-04-07
1193,0.0003044717250423,Colombo Proper,2022-04-08
1194,0.0003044717250423,Colombo Proper,2022-04-09
1195,0.0003044717250423,Colombo Proper,2022-04-10
1196,0.0003044717250423,Colombo Proper,2022-04-11
1197,0.0003044717250423,Colombo Proper,2022-04-12
1198,0.0003044717250423,Colombo Proper,2022-04-13
1199,8.205374538833605e-05,Colombo Proper,2022-04-14
1200,7.748130993148584e-05,Colombo Proper,2022-04-15
1201,0.0001515852218265,Colombo Proper,2022-04-16
1202,7.891535287230517e-05,Colombo Proper,2022-04-17
1203,0.000118469092445,Colombo Proper,2022-04-18
1204,0.0001613819998512,Colombo Proper,2022-04-19
1205,0.0001613819998512,Colombo Proper,2022-04-20
1206,0.0002217156450816,Colombo Proper,2022-04-21
1207,0.0001954804763636,Colombo Proper,2022-04-22
1208,0.0001954804763636,Colombo Proper,2022-04-23
1209,0.0001030413872639,Colombo Proper,2022-04-24
1210,0.0001454763492164,Colombo Proper,2022-04-25
1211,0.0001454763492164,Colombo Proper,2022-04-26
1212,0.0001702247955731,Colombo Proper,2022-04-27
1213,0.0001702247955731,Colombo Proper,2022-04-28
1214,0.0001210862777433,Colombo Proper,2022-04-29
1215,0.0001227727663618,Colombo Proper,2022-04-30
1216,0.0003810527459853,Colombo Proper,2022-05-01
1217,2.5120632799905263e-05,Colombo Proper,2022-05-02
1218,0.000255781741749,Colombo Proper,2022-05-03
1219,0.00013243249007,Colombo Proper,2022-05-04
1220,0.0002784503761985,Colombo Proper,2022-05-05
1221,0.0001245789879718,Colombo Proper,2022-05-06
1222,0.0001245789879718,Colombo Proper,2022-05-07
1223,5.518234660453233e-05,Colombo Proper,2022-05-08
1224,0.0002736832600715,Colombo Proper,2022-05-09
1225,0.000273861030323,Colombo Proper,2022-05-10
1226,0.000178574209603,Colombo Proper,2022-05-11
1227,8.314432120215452e-05,Colombo Proper,2022-05-12
1228,8.314432120215452e-05,Colombo Proper,2022-05-13
1229,8.314432120215452e-05,Colombo Proper,2022-05-14
1230,8.314432120215452e-05,Colombo Proper,2022-05-15
1231,0.0001191861456916,Colombo Proper,2022-05-16
1232,6.186188251343297e-05,Colombo Proper,2022-05-17
1233,0.0001694280737546,Colombo Proper,2022-05-18
1234,0.0001018563365136,Colombo Proper,2022-05-19
1235,0.0001269854610317,Colombo Proper,2022-05-20
1236,0.0001035452744245,Colombo Proper,2022-05-21
1237,0.0001079677357605,Colombo Proper,2022-05-22
1238,7.447266785207117e-05,Colombo Proper,2022-05-23
1239,-1.5307273577746595e-06,Colombo Proper,2022-05-24
1240,0.0001238353213788,Colombo Proper,2022-05-25
1241,0.0001835853997126,Colombo Proper,2022-05-26
1242,0.0001835853997126,Colombo Proper,2022-05-27
1243,0.0001835853997126,Colombo Proper,2022-05-28
1244,0.0001835853997126,Colombo Proper,2022-05-29
1245,0.0001835853997126,Colombo Proper,2022-05-30
1246,0.0001835853997126,Colombo Proper,2022-05-31
1247,0.0001835853997126,Colombo Proper,2022-06-01
1248,0.0001835853997126,Colombo Proper,2022-06-02
1249,0.000150307099675,Colombo Proper,2022-06-03
1250,9.414807926921688e-05,Colombo Proper,2022-06-04
1251,0.0001237584929397,Colombo Proper,2022-06-05
1252,0.0001682041611953,Colombo Proper,2022-06-06
1253,4.124801901082903e-05,Colombo Proper,2022-06-07
1254,4.124801901082903e-05,Colombo Proper,2022-06-08
1255,-8.419194620716341e-06,Colombo Proper,2022-06-09
1256,0.000133666305349,Colombo Proper,2022-06-10
1257,2.5759056943250888e-05,Colombo Proper,2022-06-11
1258,2.5759056943250888e-05,Colombo Proper,2022-06-12
1259,2.5759056943250888e-05,Colombo Proper,2022-06-13
1260,0.0001211772552382,Colombo Proper,2022-06-14
1261,0.0002449956825611,Colombo Proper,2022-06-15
1262,0.0001283276927447,Colombo Proper,2022-06-16
1263,0.0001283276927447,Colombo Proper,2022-06-17
1264,0.0001097707382185,Colombo Proper,2022-06-18
1265,0.0001444560782518,Colombo Proper,2022-06-19
1266,5.598069042102164e-05,Colombo Proper,2022-06-20
1267,0.0001282065965869,Colombo Proper,2022-06-21
1268,0.0001078351490173,Colombo Proper,2022-06-22
1269,0.0001041684500254,Colombo Proper,2022-06-23
1270,3.9249972641674216e-05,Colombo Proper,2022-06-24
1271,3.9249972641674216e-05,Colombo Proper,2022-06-25
1272,0.0001253731642065,Colombo Proper,2022-06-26
1273,7.708686326257748e-05,Colombo Proper,2022-06-27
1274,7.225822512719809e-05,Colombo Proper,2022-06-28
1275,0.0001633230413219,Colombo Proper,2022-06-29
1276,7.553708098895043e-05,Colombo Proper,2022-06-30
1277,7.553708098895043e-05,Colombo Proper,2022-07-01
1278,9.99027496473259e-05,Colombo Proper,2022-07-02
1279,5.613288001006535e-05,Colombo Proper,2022-07-03
1280,5.613288001006535e-05,Colombo Proper,2022-07-04
1281,0.0001305926767678,Colombo Proper,2022-07-05
1282,7.671319464622945e-05,Colombo Proper,2022-07-06
1283,7.671319464622945e-05,Colombo Proper,2022-07-07
1284,7.671319464622945e-05,Colombo Proper,2022-07-08
1285,8.206146864728497e-05,Colombo Proper,2022-07-09
1286,6.704650979059643e-06,Colombo Proper,2022-07-10
1287,6.704650979059643e-06,Colombo Proper,2022-07-11
1288,6.704650979059643e-06,Colombo Proper,2022-07-12
1289,5.6466770206948375e-05,Colombo Proper,2022-07-13
1290,0.0001044581712675,Colombo Proper,2022-07-14
1291,0.0001383958651517,Colombo Proper,2022-07-15
1292,0.0001383958651517,Colombo Proper,2022-07-16
1293,0.0001383958651517,Colombo Proper,2022-07-17
1294,0.0001383958651517,Colombo Proper,2022-07-18
1295,0.0001383958651517,Colombo Proper,2022-07-19
1296,0.0001383958651517,Colombo Proper,2022-07-20
1297,8.822001896596733e-05,Colombo Proper,2022-07-21
1298,8.822001896596733e-05,Colombo Proper,2022-07-22
1299,8.822001896596733e-05,Colombo Proper,2022-07-23
1300,4.305931188681326e-05,Colombo Proper,2022-07-24
1301,4.305931188681326e-05,Colombo Proper,2022-07-25
1302,0.0002091900720085,Colombo Proper,2022-07-26
1303,0.0002729428244856,Colombo Proper,2022-07-27
1304,0.0002729428244856,Colombo Proper,2022-07-28
1305,0.0001202865665086,Colombo Proper,2022-07-29
1306,0.0001202865665086,Colombo Proper,2022-07-30
1307,3.971577425658494e-05,Colombo Proper,2022-07-31
1308,0.0001871836276022,Colombo Proper,2022-08-01
1309,0.0001871836276022,Colombo Proper,2022-08-02
1310,0.0001871836276022,Colombo Proper,2022-08-03
1311,0.0001871836276022,Colombo Proper,2022-08-04
1312,0.0001871836276022,Colombo Proper,2022-08-05
1314,0.0001186620414866,Colombo Proper,2022-08-07
1315,0.0001173246342255,Colombo Proper,2022-08-08
1316,3.577834263232899e-05,Colombo Proper,2022-08-09
1317,0.0001175267727031,Colombo Proper,2022-08-10
1318,5.021919417175698e-05,Colombo Proper,2022-08-11
1319,9.896694818219026e-05,Colombo Proper,2022-08-12
1320,0.000119389931679,Colombo Proper,2022-08-13
1321,0.000144861074528,Colombo Proper,2022-08-14
1322,0.0001983977320966,Colombo Proper,2022-08-15
1323,0.0002271587709642,Colombo Proper,2022-08-16
1324,0.0001544886566656,Colombo Proper,2022-08-17
1325,0.0001544886566656,Colombo Proper,2022-08-18
1326,0.0001293053248016,Colombo Proper,2022-08-19
1327,8.627663142205373e-05,Colombo Proper,2022-08-20
1328,1.5000461895482705e-05,Colombo Proper,2022-08-21
1329,5.010618618651504e-05,Colombo Proper,2022-08-22
1330,0.0001283124504349,Colombo Proper,2022-08-23
1331,4.451051588118692e-05,Colombo Proper,2022-08-24
1332,0.0001011638014948,Colombo Proper,2022-08-25
1333,4.618392822722968e-05,Colombo Proper,2022-08-26
1334,4.618392822722968e-05,Colombo Proper,2022-08-27
1335,4.618392822722968e-05,Colombo Proper,2022-08-28
1336,6.686288312300899e-05,Colombo Proper,2022-08-29
1337,0.0002854885921046,Colombo Proper,2022-08-30
1338,1.565693229198301e-05,Colombo Proper,2022-08-31
1339,1.565693229198301e-05,Colombo Proper,2022-09-01
1340,0.0001641597048961,Colombo Proper,2022-09-02
1341,0.0001641597048961,Colombo Proper,2022-09-03
1342,8.963632004252892e-05,Colombo Proper,2022-09-04
1343,-6.792699338687377e-07,Colombo Proper,2022-09-05
1344,-6.792699338687377e-07,Colombo Proper,2022-09-06
1347,0.0002011365078404,Colombo Proper,2022-09-09
1348,9.526850211364746e-05,Colombo Proper,2022-09-10
1349,2.9657231478593723e-05,Colombo Proper,2022-09-11
1350,0.000117942357241,Colombo Proper,2022-09-12
1351,-2.814454906639953e-05,Colombo Proper,2022-09-13
1352,0.0001194556631222,Colombo Proper,2022-09-14
1353,0.000118353033685,Colombo Proper,2022-09-15
1354,6.67730233906734e-05,Colombo Proper,2022-09-16
1355,0.0001177904513994,Colombo Proper,2022-09-17
1356,6.779620784954384e-05,Colombo Proper,2022-09-18
1357,6.779620784954384e-05,Colombo Proper,2022-09-19
1358,6.779620784954384e-05,Colombo Proper,2022-09-20
1359,9.969666763326336e-05,Colombo Proper,2022-09-21
1360,-8.3641799090739e-06,Colombo Proper,2022-09-22
1361,4.330000450661065e-05,Colombo Proper,2022-09-23
1362,0.0001142477185194,Colombo Proper,2022-09-24
1363,0.0001264227674242,Colombo Proper,2022-09-25
1364,0.0001198471071494,Colombo Proper,2022-09-26
1365,8.919575350173417e-05,Colombo Proper,2022-09-27
1366,9.7659064560315e-05,Colombo Proper,2022-09-28
1367,-3.93390734326406e-05,Colombo Proper,2022-09-29
1368,4.887545280632972e-05,Colombo Proper,2022-09-30
1369,4.887545280632972e-05,Colombo Proper,2022-10-01
1370,0.0001337392812515,Colombo Proper,2022-10-02
1371,0.0002220959406469,Colombo Proper,2022-10-03
1372,0.0002220959406469,Colombo Proper,2022-10-04
1373,0.0001123306889854,Colombo Proper,2022-10-05
1374,0.0001200957438759,Colombo Proper,2022-10-06
1375,0.0001594884198312,Colombo Proper,2022-10-07
